time_ns,arm_A
1.397000,16.368357
1.398000,18.401549
1.399000,20.453167
1.400000,20.910952
1.401000,25.562830
1.402000,27.211125
1.403000,21.311000
1.404000,30.006305
1.405000,29.576636
1.406000,29.811778
1.407000,30.331744
1.408000,27.125565
1.409000,26.724516
1.410000,28.083078
1.411000,17.187266
1.412000,14.902475
1.413000,12.582165
1.414000,14.830001
1.415000,14.419365
1.416000,21.733140
1.417000,20.326230
1.418000,19.363874
1.419000,28.463066
1.420000,19.206092
1.421000,12.265397
1.422000,12.976445
1.423000,13.252942
1.424000,8.858145
1.425000,13.695605
1.426000,11.466279
1.427000,9.666007
1.428000,10.060137
1.429000,10.776530
1.430000,9.751522
1.431000,12.004180
1.432000,8.510782
1.433000,9.099671
1.434000,8.984234
1.435000,8.057127
1.436000,7.141822
1.437000,3.562110
1.438000,7.499852
1.439000,9.851445
1.440000,11.223339
1.441000,10.259622
1.442000,10.841515
1.443000,9.398171
1.444000,12.237359
1.445000,9.810890
1.446000,18.381104
1.447000,17.088932
1.448000,6.912750
1.449000,10.477678
1.450000,13.768216
1.451000,22.451364
1.452000,23.133768
1.453000,17.000346
1.454000,16.993214
1.455000,26.183861
1.456000,22.822011
1.457000,23.994653
1.458000,22.343007
1.459000,22.723108
1.460000,17.885748
1.461000,19.625707
1.462000,16.982483
1.463000,17.910674
1.464000,24.555717
1.465000,19.223564
1.466000,22.669458
1.467000,20.674115
1.468000,25.625935
1.469000,28.378665
1.470000,31.401351
1.471000,31.776309
1.472000,19.562180
1.473000,20.691706
1.474000,17.752994
1.475000,17.715819
1.476000,30.934941
1.477000,27.145894
1.478000,24.995381
1.479000,31.290194
1.480000,26.907943
1.481000,27.593955
1.482000,25.371283
1.483000,22.205458
1.484000,26.288030
1.485000,28.304555
1.486000,34.768303
1.487000,49.540648
1.488000,44.723674
1.489000,40.516602
1.490000,36.869288
1.491000,28.408933
1.492000,27.967485
1.493000,20.531300
1.494000,28.655547
1.495000,26.246829
1.496000,24.919581
1.497000,34.032322
1.498000,32.400952
1.499000,32.901037
1.500000,33.740158
1.501000,29.824699
1.502000,31.448785
1.503000,42.514388
1.504000,42.484420
1.505000,34.681310
1.506000,36.255913
1.507000,44.295590
1.508000,38.545741
1.509000,38.600351
1.510000,30.579021
1.511000,31.621440
1.512000,25.078339
1.513000,22.139672
1.514000,28.569581
1.515000,26.821793
1.516000,24.072058
1.517000,21.561139
1.518000,23.467096
1.519000,20.325149
1.520000,25.530635
1.521000,22.891381
1.522000,27.139485
1.523000,28.270764
1.524000,29.773905
1.525000,23.291416
1.526000,20.319885
1.527000,18.050727
1.528000,14.236208
1.529000,16.523104
1.530000,15.110627
1.531000,13.303004
1.532000,14.012105
1.533000,14.124174
1.534000,10.210804
1.535000,10.851016
1.536000,22.995767
1.537000,24.656217
1.538000,23.878943
1.539000,22.545104
1.540000,17.522130
1.541000,13.321203
1.542000,15.307471
1.543000,17.829504
1.544000,24.574266
1.545000,25.063624
1.546000,32.282306
1.547000,30.368593
1.548000,25.829487
1.549000,24.165714
1.550000,20.173201
1.551000,16.073688
1.552000,13.482929
1.553000,20.820923
1.554000,10.849492
1.555000,8.831033
1.556000,8.956879
1.557000,11.150039
1.558000,10.027111
1.559000,14.401352
1.560000,8.504473
1.561000,11.436230
1.562000,14.723969
1.563000,13.592495
1.564000,8.863906
1.565000,8.849300
1.566000,7.072089
1.567000,5.857445
1.568000,6.262058
1.569000,10.204045
1.570000,11.805065
1.571000,9.741793
1.572000,11.432699
1.573000,11.446811
1.574000,11.071964
1.575000,11.330857
1.576000,11.312110
1.577000,10.103539
1.578000,11.150134
1.579000,18.049177
1.580000,13.384902
1.581000,15.673366
1.582000,12.406606
1.583000,12.401172
1.584000,11.238704
1.585000,10.368457
1.586000,13.704760
1.587000,9.720695
1.588000,11.040929
1.589000,11.558820
1.590000,12.836011
1.591000,10.904738
1.592000,12.656946
1.593000,13.064442
1.594000,15.578601
1.595000,12.183011
1.596000,17.214672
1.597000,19.504482
1.598000,17.547058
1.599000,17.414589
1.600000,17.463742
1.601000,23.872069
1.602000,17.956709
1.603000,23.333996
1.604000,28.354264
1.605000,32.048072
1.606000,27.001459
1.607000,24.649827
1.608000,25.305381
1.609000,27.101472
1.610000,31.502304
1.611000,29.254967
1.612000,35.485819
1.613000,31.494884
1.614000,32.713219
1.615000,34.838411
1.616000,32.434788
1.617000,35.554990
1.618000,35.709851
1.619000,36.606311
1.620000,32.105024
1.621000,31.671420
1.622000,29.247134
1.623000,24.804105
1.624000,28.232192
1.625000,25.689890
1.626000,30.156566
1.627000,26.586951
1.628000,32.220890
1.629000,30.718845
1.630000,32.828575
1.631000,31.997166
1.632000,30.153657
1.633000,29.618854
1.634000,24.089204
1.635000,22.402626
1.636000,20.236453
1.637000,17.509564
1.638000,14.222110
1.639000,12.665819
1.640000,8.689662
1.641000,8.768808
1.642000,13.203258
1.643000,5.017020
1.644000,5.296425
1.645000,14.518671
1.646000,12.449955
1.647000,14.684310
1.648000,13.273042
1.649000,14.450321
1.650000,14.807639
1.651000,16.812657
1.652000,17.620064
1.653000,18.025436
1.654000,14.005865
1.655000,17.232780
1.656000,19.833501
1.657000,23.715956
1.658000,20.619736
1.659000,20.798797
1.660000,18.194453
1.661000,27.086772
1.662000,30.210174
1.663000,36.216277
1.664000,26.937083
1.665000,26.155516
1.666000,30.715261
1.667000,25.853247
1.668000,23.988821
1.669000,18.601335
1.670000,31.242134
1.671000,23.979611
1.672000,20.197249
1.673000,22.301700
1.674000,10.785551
1.675000,10.517893
1.676000,14.928318
1.677000,19.343597
1.678000,22.261232
1.679000,21.990455
1.680000,19.461193
1.681000,23.621938
1.682000,20.438121
1.683000,20.478414
1.684000,24.181527
1.685000,18.703628
1.686000,17.149223
1.687000,14.887849
1.688000,13.242786
1.689000,14.329742
1.690000,17.124781
1.691000,18.068341
1.692000,23.171752
1.693000,30.003164
1.694000,33.012955
1.695000,26.062267
1.696000,28.723866
1.697000,28.878404
1.698000,25.004600
1.699000,29.431149
1.700000,30.544440
1.701000,30.041012
1.702000,22.777477
1.703000,17.508970
1.704000,14.334928
1.705000,19.528762
1.706000,15.491990
1.707000,16.373869
1.708000,19.891291
1.709000,31.006172
1.710000,38.548982
1.711000,36.226808
1.712000,28.815021
1.713000,36.441779
1.714000,35.940253
1.715000,31.794482
1.716000,29.497832
1.717000,26.052242
1.718000,22.893031
1.719000,25.246845
1.720000,29.298799
1.721000,29.341461
1.722000,26.298245
1.723000,27.046315
1.724000,22.274428
1.725000,19.437300
1.726000,20.689084
1.727000,20.033763
1.728000,19.062454
1.729000,16.861858
1.730000,17.212379
1.731000,18.514479
1.732000,19.867879
1.733000,19.899023
1.734000,19.918434
1.735000,24.407819
1.736000,20.557913
1.737000,19.661741
1.738000,17.827254
1.739000,16.298437
1.740000,21.327664
1.741000,11.945324
1.742000,20.458738
1.743000,17.174482
1.744000,14.603647
1.745000,21.422368
1.746000,11.479055
1.747000,24.737896
1.748000,34.812019
1.749000,33.984839
1.750000,42.442315
1.751000,45.971004
1.752000,45.263606
1.753000,43.850137
1.754000,44.588922
1.755000,40.658319
1.756000,38.487471
1.757000,32.597269
1.758000,32.854938
1.759000,38.330730
1.760000,38.530176
1.761000,32.390508
1.762000,39.257452
1.763000,41.907450
1.764000,46.134054
1.765000,37.923108
1.766000,41.863629
1.767000,43.180416
1.768000,39.792302
1.769000,30.986630
1.770000,27.009384
1.771000,28.126672
1.772000,27.713046
1.773000,28.053932
1.774000,27.630493
1.775000,32.573523
1.776000,38.417183
1.777000,35.061475
1.778000,38.270099
1.779000,39.299980
1.780000,38.441121
1.781000,37.302956
1.782000,36.327426
1.783000,28.712607
1.784000,25.711261
1.785000,32.220151
1.786000,32.693364
1.787000,32.388371
1.788000,29.763538
1.789000,25.044656
1.790000,21.632003
1.791000,24.490782
1.792000,33.301853
1.793000,23.979144
1.794000,17.813292
1.795000,22.881534
1.796000,26.390582
1.797000,27.523384
1.798000,26.365843
1.799000,28.957307
1.800000,21.692087
1.801000,25.816338
1.802000,22.632826
1.803000,24.489676
1.804000,17.095196
1.805000,17.547026
1.806000,18.706929
1.807000,17.830204
1.808000,21.790974
1.809000,27.895260
1.810000,28.234952
1.811000,25.114416
1.812000,17.432198
1.813000,15.719903
1.814000,16.983005
1.815000,16.456206
1.816000,18.230023
1.817000,17.442211
1.818000,18.952739
1.819000,31.996711
1.820000,31.861709
1.821000,33.848385
1.822000,35.709209
1.823000,32.264672
1.824000,24.413536
1.825000,22.806980
1.826000,22.699091
1.827000,30.517119
1.828000,30.889838
1.829000,29.896063
1.830000,35.281513
1.831000,40.800213
1.832000,39.984016
1.833000,39.911002
1.834000,39.208049
1.835000,35.585226
1.836000,39.758686
1.837000,44.188682
1.838000,37.176122
1.839000,32.342857
1.840000,35.060921
1.841000,30.860520
1.842000,29.876534
1.843000,35.223971
1.844000,31.585216
1.845000,32.740094
1.846000,29.952250
1.847000,39.529731
1.848000,35.785571
1.849000,34.010373
1.850000,31.051543
1.851000,27.106842
1.852000,11.439716
1.853000,9.751633
1.854000,5.176010
1.855000,6.179303
1.856000,11.488036
1.857000,8.516353
1.858000,5.749291
1.859000,5.240081
1.860000,5.608287
1.861000,12.545088
1.862000,10.656347
1.863000,8.165089
1.864000,4.986587
1.865000,4.967595
1.866000,6.567205
1.867000,5.196894
1.868000,6.872162
1.869000,7.889742
1.870000,9.016556
1.871000,13.794857
1.872000,19.679046
1.873000,19.549322
1.874000,20.314434
1.875000,20.217307
1.876000,20.392587
1.877000,16.356028
1.878000,20.673175
1.879000,22.202406
1.880000,23.769674
1.881000,19.219326
1.882000,20.097332
1.883000,22.542721
1.884000,26.117459
1.885000,32.691584
1.886000,32.475576
1.887000,28.621670
1.888000,31.321108
1.889000,33.862749
1.890000,38.991474
1.891000,30.245325
1.892000,26.738515
1.893000,22.739036
1.894000,22.246436
1.895000,32.043907
1.896000,26.411794
1.897000,27.713396
1.898000,23.796489
1.899000,25.703932
1.900000,29.416571
1.901000,31.358763
1.902000,38.764316
1.903000,33.945956
1.904000,41.734437
1.905000,46.758954
1.906000,36.603884
1.907000,33.029488
1.908000,22.695600
1.909000,27.392851
1.910000,37.357860
1.911000,44.809939
1.912000,43.071566
1.913000,31.733990
1.914000,39.373021
1.915000,39.593182
1.916000,33.420610
1.917000,28.797101
1.918000,18.975295
1.919000,21.723786
1.920000,16.671362
1.921000,18.568717
1.922000,22.859105
1.923000,20.561987
1.924000,25.101672
1.925000,34.878687
1.926000,29.653472
1.927000,29.582300
1.928000,33.557422
1.929000,32.820451
1.930000,48.668411
1.931000,45.946629
1.932000,33.606604
1.933000,37.522281
1.934000,44.540083
1.935000,34.825325
1.936000,37.648978
1.937000,44.669359
1.938000,53.589930
1.939000,46.917642
1.940000,49.272403
1.941000,57.245473
1.942000,48.487103
1.943000,50.233342
1.944000,36.070283
1.945000,45.307162
1.946000,45.138815
1.947000,45.989943
1.948000,42.129811
1.949000,45.421767
1.950000,48.683854
1.951000,47.034613
1.952000,50.498803
1.953000,49.249424
1.954000,56.584726
1.955000,52.537641
1.956000,48.969854
1.957000,39.587805
1.958000,38.045081
1.959000,43.057792
1.960000,39.235331
1.961000,31.533759
1.962000,35.420631
1.963000,47.670143
1.964000,45.059646
1.965000,46.713322
1.966000,40.578104
1.967000,37.384015
1.968000,32.333735
1.969000,26.484925
1.970000,29.140523
1.971000,17.982325
1.972000,23.239620
1.973000,17.052007
1.974000,16.257512
1.975000,19.277728
1.976000,14.118031
1.977000,17.411074
1.978000,24.141667
1.979000,27.310731
1.980000,25.136982
1.981000,22.890175
1.982000,25.954177
1.983000,26.670052
1.984000,22.038026
1.985000,16.018696
1.986000,18.530045
1.987000,18.172853
1.988000,14.362523
1.989000,11.888538
1.990000,16.828085
1.991000,16.875707
1.992000,26.571094
1.993000,22.383304
1.994000,21.669792
1.995000,14.318357
1.996000,12.156170
1.997000,14.853545
1.998000,14.013857
1.999000,21.625421
